2026-09-12 02:05:51.676 INFO   Freerouting v2.3.0 (build-date: 2026-08-07)
2026-09-12 02:05:51.686 DEBUG  [startup] user-data path : /tmp/freerouting  (source: default (java.io.tmpdir))
2026-09-12 02:05:51.686 DEBUG  [startup] log file       : /home/legion/Desktop/KeychainKreatures/KK_main_module/C6_flat_stack/reports/freerouting.log
2026-09-12 02:05:51.919 DEBUG  Settings loaded from '/tmp/freerouting/freerouting.json'.
2026-09-12 02:05:51.920 WARN   [startup] freerouting.json contains a stale 'logging.file.location' value: '/tmp/freerouting/freerouting.log'. The actual log file is being written to '/home/legion/Desktop/KeychainKreatures/KK_main_module/C6_flat_stack/reports/freerouting.log' (as resolved at startup). The stale value will be corrected in freerouting.json on next save. If you see this in Docker, the old JSON was written by an earlier version that stored the host path; the fix is to delete freerouting.json so it is regenerated with the correct path.
2026-09-12 02:05:51.924 DEBUG  Version: 2.3.0,2026-08-07
2026-09-12 02:05:51.924 DEBUG  Command line arguments: '-de /home/legion/Desktop/KeychainKreatures/KK_main_module/C6_flat_stack/C6_route.dsn -do /home/legion/Desktop/KeychainKreatures/KK_main_module/C6_flat_stack/C6_route.ses -mp 8 -mt 1 -oit 5 -da --gui.enabled=false --api_server.enabled=false --logging.file.location=/home/legion/Desktop/KeychainKreatures/KK_main_module/C6_flat_stack/reports'
2026-09-12 02:05:51.925 DEBUG  Architecture: Linux,amd64,6.14.0-37-generic
2026-09-12 02:05:51.925 DEBUG  Java: 25.0.3,Eclipse Adoptium
2026-09-12 02:05:51.926 DEBUG  System Language: en,en
2026-09-12 02:05:51.927 DEBUG  Hardware: 1 CPU cores,742 MB RAM
2026-09-12 02:05:51.929 DEBUG  UTC Time: 2026-09-12T07:05:51.921182611Z
2026-09-12 02:05:51.932 DEBUG  GUI Language: en
2026-09-12 02:05:51.933 DEBUG  Host: N/A
2026-09-12 02:05:51.940 DEBUG  Analytics are disabled
2026-09-12 02:05:53.437 DEBUG  Loaded router settings from: /tmp/freerouting/freerouting.json
2026-09-12 02:05:53.438 DEBUG  Applied CLI router setting: router.max_passes = 8
2026-09-12 02:05:53.438 DEBUG  Applied CLI router setting: router.max_threads = 1
2026-09-12 02:05:53.438 DEBUG  Applied CLI router setting: router.enabled = true (implicit from -de/-do batch mode)
2026-09-12 02:05:53.448 DEBUG  No router settings found in environment variables
2026-09-12 02:05:53.652 DEBUG  Set DEFAULT clearance (all layers): 2000 (0.05 mm) from DSN value 200.0
2026-09-12 02:05:53.674 DEBUG  Set clearance (all layers): smd_smd = 500 (0.0125 mm), classes [2,2]
2026-09-12 02:05:53.686 DEBUG  Set default trace width (all layers): DSN=200.0 → board=2000 (0.05 mm)
2026-09-12 02:05:53.926 DEBUG  Loaded router settings from DSN file: C6_route.dsn (2 layers)
2026-09-12 02:05:53.975 DEBUG  Set DEFAULT clearance (all layers): 2000 (0.05 mm) from DSN value 200.0
2026-09-12 02:05:53.976 DEBUG  Set clearance (all layers): smd_smd = 500 (0.0125 mm), classes [2,2]
2026-09-12 02:05:53.976 DEBUG  Set default trace width (all layers): DSN=200.0 → board=2000 (0.05 mm)
2026-09-12 02:05:54.014 DEBUG  Loaded router settings from DSN file: C6_route.dsn (2 layers)
2026-09-12 02:05:54.023 DEBUG  Merging settings from 5 sources:
2026-09-12 02:05:54.024 DEBUG    - Default Settings (priority 0): base settings
2026-09-12 02:05:54.025 DEBUG    - freerouting.json (priority 10): 0 fields changed
2026-09-12 02:05:54.034 DEBUG    - DSN file: C6_route.dsn (priority 20): 4 fields changed
2026-09-12 02:05:54.034 DEBUG    - Environment Variables (priority 55): 0 fields changed
2026-09-12 02:05:54.035 DEBUG    - CLI Arguments (priority 60): 1 fields changed
2026-09-12 02:05:54.035 DEBUG  Settings merged successfully from 5 source(s)
2026-09-12 02:05:54.209 INFO   [1F10BC\727C02] Loading board file 'C6_route.dsn'...
2026-09-12 02:05:54.227 DEBUG  Set DEFAULT clearance (all layers): 2000 (0.05 mm) from DSN value 200.0
2026-09-12 02:05:54.227 DEBUG  Set clearance (all layers): smd_smd = 500 (0.0125 mm), classes [2,2]
2026-09-12 02:05:54.227 DEBUG  Set default trace width (all layers): DSN=200.0 → board=2000 (0.05 mm)
2026-09-12 02:05:54.591 DEBUG  applyBoardSpecificOptimizations changed parameters:
  Layer 0: bendCost: null -> 0.0; preferredDirectionHorizontal: null -> false; undesiredDirectionTraceCost: 1.0 -> 2.1;
  Layer 1: bendCost: null -> 0.0; preferredDirectionHorizontal: null -> true; undesiredDirectionTraceCost: 1.0 -> 1.9;
2026-09-12 02:05:54.628 DEBUG  Applied copper-to-edge clearance override: 500.0 um (5000 board units).
2026-09-12 02:05:54.663 DEBUG  Set DEFAULT clearance (all layers): 2000 (0.05 mm) from DSN value 200.0
2026-09-12 02:05:54.676 DEBUG  Set clearance (all layers): smd_smd = 500 (0.0125 mm), classes [2,2]
2026-09-12 02:05:54.676 DEBUG  Set default trace width (all layers): DSN=200.0 → board=2000 (0.05 mm)
2026-09-12 02:05:54.693 DEBUG  Loaded router settings from DSN file: C6_route.dsn (2 layers)
2026-09-12 02:05:54.706 DEBUG  Merging settings from 6 sources:
2026-09-12 02:05:54.706 DEBUG    - Default Settings (priority 0): base settings
2026-09-12 02:05:54.706 DEBUG    - freerouting.json (priority 10): 0 fields changed
2026-09-12 02:05:54.706 DEBUG    - DSN file: C6_route.dsn (priority 20): 4 fields changed
2026-09-12 02:05:54.706 DEBUG    - Environment Variables (priority 55): 0 fields changed
2026-09-12 02:05:54.706 DEBUG    - CLI Arguments (priority 60): 1 fields changed
2026-09-12 02:05:54.707 DEBUG    - API Settings (priority 70): 24 fields changed
2026-09-12 02:05:54.707 DEBUG  Settings merged successfully from 6 source(s)
2026-09-12 02:05:54.707 DEBUG  applyBoardSpecificOptimizations changed parameters:
  Layer 0: undesiredDirectionTraceCost: 1.0 -> 2.1;
  Layer 1: undesiredDirectionTraceCost: 1.0 -> 1.9;
2026-09-12 02:05:54.766 INFO   [1F10BC\727C02] Job '1F10BC\727C02' started at 2026-09-12T07:05:54.766016543Z.
2026-09-12 02:05:55.083 INFO   New version available: v2.4.1
2026-09-12 02:05:55.249 DEBUG  [1F10BC\727C02] Checking fanout pre-pass. settings.fanout.enabled=true, smd_pins=0
2026-09-12 02:05:55.250 INFO   [1F10BC\727C02] Fanout stage is enabled but skipped because the board has no SMD pins.
